Designator,Val,Package,"Mid X","Mid Y",Rotation,Layer
"C2","1u","C_0603_1608Metric",-122.936000,-68.580000,-90.000000,bottom
"C3","1u","C_0603_1608Metric",-122.428000,-80.264000,90.000000,bottom
"C4","10u","C_0603_1608Metric",-115.824000,-69.596000,180.000000,bottom
"C5","1u","C_0603_1608Metric",-119.888000,-68.580000,-90.000000,bottom
"C6","1u","C_0603_1608Metric",-124.460000,-72.136000,-90.000000,bottom
"C7","10u","C_0603_1608Metric",-115.824000,-79.756000,180.000000,bottom
"C8","1u","C_0603_1608Metric",-117.348000,-88.392000,180.000000,bottom
"C9","1u","C_0603_1608Metric",-120.904000,-88.392000,180.000000,bottom
"C10","220p","C_0603_1608Metric",-109.728000,-69.596000,0.000000,bottom
"C11","220p","C_0603_1608Metric",-109.728000,-74.168000,0.000000,bottom
"C12","220p","C_0603_1608Metric",-109.728000,-75.692000,0.000000,bottom
"C13","220p","C_0603_1608Metric",-109.728000,-80.264000,0.000000,bottom
"C14","1u","C_0603_1608Metric",-124.460000,-88.392000,180.000000,bottom
"C15","1u","C_0603_1608Metric",-128.016000,-88.392000,0.000000,bottom
"C16","1u","C_0603_1608Metric",-131.572000,-88.392000,0.000000,bottom
"C17","100n","C_0603_1608Metric",-136.144000,-79.248000,90.000000,bottom
"C18","10u","C_0603_1608Metric",-129.032000,-76.200000,180.000000,bottom
"C19","10u","C_0603_1608Metric",-127.508000,-68.580000,90.000000,bottom
"C20","100n","C_0603_1608Metric",-131.064000,-81.788000,0.000000,bottom
"C21","4u7","C_0603_1608Metric",-120.396000,-56.896000,-90.000000,bottom
"C22","100n","C_0603_1608Metric",-130.048000,-79.248000,90.000000,bottom
"C23","10u","C_0603_1608Metric",-135.128000,-76.200000,0.000000,bottom
"C24","4u7","C_0603_1608Metric",-132.080000,-76.200000,0.000000,bottom
"C25","4u7","C_0603_1608Metric",-127.508000,-73.152000,-90.000000,bottom
"C26","10u","C_0603_1608Metric",-137.668000,-73.660000,-90.000000,bottom
"C27","2n2","C_0603_1608Metric",-125.984000,-68.580000,-90.000000,bottom
"C28","2n2","C_0603_1608Metric",-125.476000,-80.264000,90.000000,bottom
"D1","BAT54C","SOT-23",-126.492000,-58.420000,0.000000,bottom
"FB1","FerriteBead_Small","R_0603_1608Metric",-109.728000,-71.120000,180.000000,bottom
"FB2","FerriteBead_Small","R_0603_1608Metric",-109.728000,-72.644000,180.000000,bottom
"FB3","FerriteBead_Small","R_0603_1608Metric",-109.728000,-77.216000,180.000000,bottom
"FB4","FerriteBead_Small","R_0603_1608Metric",-109.728000,-78.740000,180.000000,bottom
"J1","GPIO","PinSocket_2x20_P2.54mm_Vertical",-108.370000,-48.770000,-90.000000,bottom
"J7","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",-104.140000,-57.404000,90.000000,bottom
"Q1","2N7002","SOT-23",-138.176000,-88.392000,-90.000000,bottom
"Q2","2N7002","SOT-23",-148.844000,-88.392000,-90.000000,bottom
"Q3","2N7002","SOT-23",-141.732000,-88.392000,-90.000000,bottom
"Q4","2N7002","SOT-23",-152.400000,-88.392000,-90.000000,bottom
"Q5","2N7002","SOT-23",-145.288000,-88.392000,-90.000000,bottom
"Q6","2N7002","SOT-23",-155.956000,-88.392000,-90.000000,bottom
"Q7","AO3401A","SOT-23",-117.348000,-60.452000,180.000000,bottom
"Q8","2N7002","SOT-23",-117.348000,-56.896000,180.000000,bottom
"R1","10","R_0603_1608Metric",-110.744000,-57.404000,90.000000,bottom
"R2","5k11","R_0603_1608Metric",-110.744000,-53.848000,90.000000,bottom
"R3","10k","R_0603_1608Metric",-121.412000,-68.580000,-90.000000,bottom
"R4","10k","R_0603_1608Metric",-120.904000,-80.264000,90.000000,bottom
"R5","10","R_0603_1608Metric",-118.364000,-68.580000,90.000000,bottom
"R6","33k","R_0603_1608Metric",-119.888000,-92.456000,90.000000,bottom
"R7","33k","R_0603_1608Metric",-118.364000,-92.456000,-90.000000,bottom
"R8","33k","R_0603_1608Metric",-122.936000,-92.456000,90.000000,bottom
"R9","33k","R_0603_1608Metric",-121.412000,-92.456000,-90.000000,bottom
"R10","33k","R_0603_1608Metric",-125.984000,-92.456000,90.000000,bottom
"R11","100","R_0603_1608Metric",-124.460000,-92.456000,-90.000000,bottom
"R12","33k","R_0603_1608Metric",-129.032000,-92.456000,90.000000,bottom
"R13","33k","R_0603_1608Metric",-127.508000,-92.456000,-90.000000,bottom
"R14","100","R_0603_1608Metric",-140.716000,-92.456000,-90.000000,bottom
"R15","100","R_0603_1608Metric",-143.256000,-92.456000,-90.000000,bottom
"R16","100","R_0603_1608Metric",-145.796000,-92.456000,-90.000000,bottom
"R17","100","R_0603_1608Metric",-148.336000,-92.456000,-90.000000,bottom
"R18","100","R_0603_1608Metric",-150.876000,-92.456000,-90.000000,bottom
"R19","100","R_0603_1608Metric",-153.416000,-92.456000,-90.000000,bottom
"R20","33k","R_0603_1608Metric",-132.080000,-92.456000,90.000000,bottom
"R21","33k","R_0603_1608Metric",-130.556000,-92.456000,-90.000000,bottom
"R22","470","R_0603_1608Metric",-124.460000,-68.580000,90.000000,bottom
"R23","470","R_0603_1608Metric",-123.952000,-80.264000,-90.000000,bottom
"R24","100k","R_0603_1608Metric",-120.396000,-60.452000,-90.000000,bottom
"R25","10k","R_0603_1608Metric",-121.920000,-60.452000,90.000000,bottom
"R26","1k","R_0603_1608Metric",-121.920000,-56.896000,-90.000000,bottom
"R27","1k","R_0603_1608Metric",-123.444000,-60.452000,90.000000,bottom
"R28","1k","R_0603_1608Metric",-123.444000,-56.896000,-90.000000,bottom
"R30","5k11","R_0603_1608Metric",-110.744000,-60.960000,-90.000000,bottom
"U1","PAM8406","SOP-16_3.9x9.9mm_P1.27mm",-117.856000,-74.676000,-90.000000,bottom
"U2","TPS79333-EP","SOT-23-5",-133.096000,-79.248000,180.000000,bottom
"U3","PCM5102","TSSOP-20_4.4x6.5mm_P0.65mm",-132.588000,-71.628000,0.000000,bottom
"U4","CAT24C32","TSSOP-8_4.4x3mm_P0.65mm",-146.304000,-53.848000,180.000000,bottom
